/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/data/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/vocab/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/utils.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
2024-07-25 23:27:46,705 - INFO - Loading tokenizers...
2024-07-25 23:27:58,907 - INFO - Loading datasets...
[I 2024-07-25 23:27:59,718] A new study created in memory with name: no-name-a8f255a2-3b6a-41f7-8147-fc281954b764
2024-07-25 23:27:59,720 - INFO - Creating DataLoader...
Let's use 4 GPUs!

  0%|          | 0/744 [00:00<?, ?it/s]
  0%|          | 1/744 [00:23<4:53:32, 23.71s/it]
  0%|          | 2/744 [00:29<2:44:10, 13.28s/it]
  0%|          | 3/744 [00:35<2:04:12, 10.06s/it]
  1%|          | 4/744 [00:41<1:42:04,  8.28s/it]
  1%|          | 5/744 [00:48<1:36:53,  7.87s/it]
  1%|          | 6/744 [00:54<1:28:37,  7.21s/it]
  1%|          | 7/744 [01:02<1:29:47,  7.31s/it]
  1%|          | 8/744 [01:09<1:30:13,  7.36s/it]
  1%|          | 9/744 [01:17<1:31:14,  7.45s/it]
  1%|▏         | 10/744 [01:23<1:25:10,  6.96s/it]
  1%|▏         | 11/744 [01:29<1:24:49,  6.94s/it]
 50%|████▉     | 370/744 [40:11<40:05,  6.43s/it]
 50%|████▉     | 371/744 [40:18<40:22,  6.50s/it]
 50%|█████     | 372/744 [40:23<38:32,  6.22s/it]
 50%|█████     | 373/744 [40:30<39:47,  6.44s/it]
 50%|█████     | 374/744 [40:36<39:11,  6.36s/it]
 50%|█████     | 375/744 [40:42<37:35,  6.11s/it]
 51%|█████     | 376/744 [40:48<37:41,  6.14s/it]
 51%|█████     | 377/744 [40:55<39:01,  6.38s/it]
 51%|█████     | 378/744 [41:01<38:21,  6.29s/it]
 51%|█████     | 379/744 [41:08<38:49,  6.38s/it]
 51%|█████     | 380/744 [41:14<38:25,  6.33s/it]
 51%|█████     | 381/744 [41:20<36:55,  6.10s/it]
 51%|█████▏    | 382/744 [41:26<37:57,  6.29s/it]
 51%|█████▏    | 383/744 [41:33<37:46,  6.28s/it]
 52%|█████▏    | 384/744 [41:38<37:03,  6.18s/it]
 52%|█████▏    | 385/744 [41:45<37:32,  6.27s/it]
 52%|█████▏    | 386/744 [41:51<37:47,  6.33s/it]
 52%|█████▏    | 387/744 [41:59<39:45,  6.68s/it]
 52%|█████▏    | 388/744 [42:06<39:40,  6.69s/it]
 52%|█████▏    | 389/744 [42:13<40:22,  6.82s/it]
 52%|█████▏    | 390/744 [42:19<40:00,  6.78s/it]
 53%|█████▎    | 391/744 [42:26<39:38,  6.74s/it]
 53%|█████▎    | 392/744 [42:32<38:33,  6.57s/it]
 53%|█████▎    | 393/744 [42:39<38:09,  6.52s/it]
 53%|█████▎    | 394/744 [42:45<38:17,  6.56s/it]
 53%|█████▎    | 395/744 [42:51<37:20,  6.42s/it]
 53%|█████▎    | 396/744 [42:58<36:59,  6.38s/it]
 53%|█████▎    | 397/744 [43:04<37:05,  6.41s/it]
 53%|█████▎    | 398/744 [43:12<38:55,  6.75s/it]
 54%|█████▎    | 399/744 [43:18<37:45,  6.57s/it]
 54%|█████▍    | 400/744 [43:24<36:45,  6.41s/it]
 54%|█████▍    | 401/744 [43:30<35:32,  6.22s/it]
 54%|█████▍    | 402/744 [43:36<36:15,  6.36s/it]
 54%|█████▍    | 403/744 [43:43<35:43,  6.28s/it]
 54%|█████▍    | 404/744 [43:49<36:39,  6.47s/it]
 54%|█████▍    | 405/744 [43:55<34:32,  6.11s/it]
 55%|█████▍    | 406/744 [44:02<35:47,  6.35s/it]
 55%|█████▍    | 407/744 [44:08<34:59,  6.23s/it]
 55%|█████▍    | 408/744 [44:13<33:27,  5.98s/it]
 55%|█████▍    | 409/744 [44:18<32:32,  5.83s/it]
 55%|█████▌    | 410/744 [44:25<33:27,  6.01s/it]
 55%|█████▌    | 411/744 [44:31<33:42,  6.07s/it]
 55%|█████▌    | 412/744 [44:38<34:29,  6.23s/it]
 56%|█████▌    | 413/744 [44:45<35:41,  6.47s/it]
 56%|█████▌    | 414/744 [44:52<36:12,  6.58s/it]
 56%|█████▌    | 415/744 [44:58<35:57,  6.56s/it]
 56%|█████▌    | 416/744 [45:04<35:04,  6.42s/it]
 56%|█████▌    | 417/744 [45:11<36:20,  6.67s/it]
 56%|█████▌    | 418/744 [45:18<35:21,  6.51s/it]
 56%|█████▋    | 419/744 [45:24<34:57,  6.45s/it]
 56%|█████▋    | 420/744 [45:30<34:50,  6.45s/it]
 57%|█████▋    | 421/744 [45:37<35:46,  6.65s/it]
 57%|█████▋    | 422/744 [45:43<34:41,  6.46s/it]
 57%|█████▋    | 423/744 [45:49<32:51,  6.14s/it]
 57%|█████▋    | 424/744 [45:56<33:53,  6.35s/it]
 57%|█████▋    | 425/744 [46:02<33:48,  6.36s/it]
 57%|█████▋    | 426/744 [46:08<32:41,  6.17s/it]
 57%|█████▋    | 427/744 [46:14<33:01,  6.25s/it]
 58%|█████▊    | 428/744 [46:22<36:06,  6.86s/it]
 58%|█████▊    | 429/744 [46:28<34:40,  6.60s/it]
 58%|█████▊    | 430/744 [46:35<34:40,  6.62s/it]
 58%|█████▊    | 431/744 [46:43<35:44,  6.85s/it]
 58%|█████▊    | 432/744 [46:50<36:28,  7.01s/it]
 58%|█████▊    | 433/744 [46:57<35:51,  6.92s/it]
 58%|█████▊    | 434/744 [47:04<36:11,  7.01s/it]
 58%|█████▊    | 435/744 [47:12<37:36,  7.30s/it]
 59%|█████▊    | 436/744 [47:18<35:52,  6.99s/it]
 59%|█████▊    | 437/744 [47:25<35:52,  7.01s/it]
 59%|█████▉    | 438/744 [47:31<33:16,  6.52s/it]
 59%|█████▉    | 439/744 [47:37<33:04,  6.51s/it]
 59%|█████▉    | 440/744 [47:43<32:45,  6.47s/it]
 59%|█████▉    | 441/744 [47:51<34:18,  6.79s/it]
 59%|█████▉    | 442/744 [47:58<34:53,  6.93s/it]
 60%|█████▉    | 443/744 [48:05<33:54,  6.76s/it]
 60%|█████▉    | 444/744 [48:10<32:17,  6.46s/it]
 60%|█████▉    | 445/744 [48:17<33:15,  6.68s/it]
 60%|█████▉    | 446/744 [48:24<32:27,  6.54s/it]
 60%|██████    | 447/744 [48:30<32:16,  6.52s/it]
 60%|██████    | 448/744 [48:38<33:39,  6.82s/it]
 60%|██████    | 449/744 [48:44<32:34,  6.62s/it]
 60%|██████    | 450/744 [48:50<31:42,  6.47s/it]
 61%|██████    | 451/744 [48:56<30:54,  6.33s/it]
 61%|██████    | 452/744 [49:04<33:35,  6.90s/it]
 61%|██████    | 453/744 [49:11<32:36,  6.72s/it]
 61%|██████    | 454/744 [49:16<30:59,  6.41s/it]
 61%|██████    | 455/744 [49:23<31:50,  6.61s/it]
 61%|██████▏   | 456/744 [49:29<29:51,  6.22s/it]
 61%|██████▏   | 457/744 [49:36<31:28,  6.58s/it]
 62%|██████▏   | 458/744 [49:43<31:25,  6.59s/it]
 62%|██████▏   | 459/744 [49:49<31:22,  6.60s/it]
 62%|██████▏   | 460/744 [49:55<29:46,  6.29s/it]
 62%|██████▏   | 461/744 [50:01<28:48,  6.11s/it]
 62%|██████▏   | 462/744 [50:08<30:01,  6.39s/it]
 62%|██████▏   | 463/744 [50:16<32:37,  6.97s/it]
 62%|██████▏   | 464/744 [50:21<30:32,  6.54s/it]
 62%|██████▎   | 465/744 [50:27<29:43,  6.39s/it]
 63%|██████▎   | 466/744 [50:34<29:58,  6.47s/it]
 63%|██████▎   | 467/744 [50:41<30:03,  6.51s/it]
 63%|██████▎   | 468/744 [50:46<28:49,  6.27s/it]
 63%|██████▎   | 469/744 [50:52<27:33,  6.01s/it]
 63%|██████▎   | 470/744 [50:59<28:40,  6.28s/it]
 63%|██████▎   | 471/744 [51:05<29:05,  6.39s/it]
 63%|██████▎   | 472/744 [51:12<28:49,  6.36s/it]
 64%|██████▎   | 473/744 [51:18<28:55,  6.40s/it]
 64%|██████▎   | 474/744 [51:26<30:28,  6.77s/it]
 64%|██████▍   | 475/744 [51:32<29:56,  6.68s/it]
 64%|██████▍   | 476/744 [51:39<30:14,  6.77s/it]
 64%|██████▍   | 477/744 [51:45<29:23,  6.61s/it]
 64%|██████▍   | 478/744 [51:52<29:03,  6.55s/it]
 64%|██████▍   | 479/744 [51:57<27:28,  6.22s/it]
 65%|██████▍   | 480/744 [52:04<27:46,  6.31s/it]
 65%|██████▍   | 481/744 [52:11<28:13,  6.44s/it]
 65%|██████▍   | 482/744 [52:17<28:25,  6.51s/it]
 65%|██████▍   | 483/744 [52:24<27:55,  6.42s/it]
 65%|██████▌   | 484/744 [52:31<28:59,  6.69s/it]
 65%|██████▌   | 485/744 [52:37<28:32,  6.61s/it]
 65%|██████▌   | 486/744 [52:43<27:28,  6.39s/it]
 65%|██████▌   | 487/744 [52:52<30:21,  7.09s/it]
 66%|██████▌   | 488/744 [52:58<29:26,  6.90s/it]
 66%|██████▌   | 489/744 [53:05<28:35,  6.73s/it]
 66%|██████▌   | 490/744 [53:11<27:39,  6.53s/it]
 66%|██████▌   | 491/744 [53:17<27:48,  6.59s/it]
 66%|██████▌   | 492/744 [53:25<29:11,  6.95s/it]
 66%|██████▋   | 493/744 [53:32<29:02,  6.94s/it]
 66%|██████▋   | 494/744 [53:40<29:33,  7.09s/it]
 67%|██████▋   | 495/744 [53:46<28:10,  6.79s/it]
 67%|██████▋   | 496/744 [53:52<27:32,  6.66s/it]
 67%|██████▋   | 497/744 [53:59<27:16,  6.62s/it]
 67%|██████▋   | 498/744 [54:06<27:49,  6.79s/it]
 67%|██████▋   | 499/744 [54:13<28:30,  6.98s/it]
 67%|██████▋   | 500/744 [54:21<28:50,  7.09s/it]
 67%|██████▋   | 501/744 [54:28<29:02,  7.17s/it]
 67%|██████▋   | 502/744 [54:35<28:45,  7.13s/it]
 68%|██████▊   | 503/744 [54:42<28:23,  7.07s/it]
 68%|██████▊   | 504/744 [54:48<27:28,  6.87s/it]
 68%|██████▊   | 505/744 [54:54<25:58,  6.52s/it]
 68%|██████▊   | 506/744 [55:02<27:19,  6.89s/it]
 68%|██████▊   | 507/744 [55:08<26:02,  6.59s/it]
 68%|██████▊   | 508/744 [55:14<25:12,  6.41s/it]
 68%|██████▊   | 509/744 [55:20<24:53,  6.36s/it]
 69%|██████▊   | 510/744 [55:26<24:34,  6.30s/it]
 69%|██████▊   | 511/744 [55:32<23:47,  6.13s/it]
 69%|██████▉   | 512/744 [55:38<24:14,  6.27s/it]
 69%|██████▉   | 513/744 [55:44<23:51,  6.20s/it]
 69%|██████▉   | 514/744 [55:51<23:46,  6.20s/it]
 69%|██████▉   | 515/744 [55:57<23:44,  6.22s/it]
 69%|██████▉   | 516/744 [56:03<23:22,  6.15s/it]
 69%|██████▉   | 517/744 [56:10<24:01,  6.35s/it]
 70%|██████▉   | 518/744 [56:17<25:13,  6.69s/it]
 70%|██████▉   | 519/744 [56:23<24:36,  6.56s/it]
 70%|██████▉   | 520/744 [56:30<24:35,  6.59s/it]
 70%|███████   | 521/744 [56:36<23:27,  6.31s/it]
 70%|███████   | 522/744 [56:42<22:53,  6.19s/it]
 70%|███████   | 523/744 [56:48<22:40,  6.15s/it]
 70%|███████   | 524/744 [56:54<23:01,  6.28s/it]
 71%|███████   | 525/744 [57:04<26:29,  7.26s/it]
 71%|███████   | 526/744 [57:11<25:53,  7.13s/it]
 71%|███████   | 527/744 [57:16<23:53,  6.61s/it]
 71%|███████   | 528/744 [57:22<23:21,  6.49s/it]
 71%|███████   | 529/744 [57:28<22:55,  6.40s/it]
 71%|███████   | 530/744 [57:35<23:10,  6.50s/it]
 71%|███████▏  | 531/744 [57:41<22:06,  6.23s/it]
 72%|███████▏  | 532/744 [57:48<22:57,  6.50s/it]
 72%|███████▏  | 533/744 [57:54<22:59,  6.54s/it]
 72%|███████▏  | 534/744 [58:00<21:53,  6.25s/it]
 72%|███████▏  | 535/744 [58:06<21:57,  6.30s/it]
 72%|███████▏  | 536/744 [58:13<21:49,  6.30s/it]
 72%|███████▏  | 537/744 [58:20<22:49,  6.62s/it]
 72%|███████▏  | 538/744 [58:26<21:53,  6.37s/it]
 72%|███████▏  | 539/744 [58:33<22:28,  6.58s/it]
 73%|███████▎  | 540/744 [58:39<21:42,  6.38s/it]
 73%|███████▎  | 541/744 [58:45<21:33,  6.37s/it]
 73%|███████▎  | 542/744 [58:52<21:25,  6.37s/it]
 73%|███████▎  | 543/744 [58:59<22:19,  6.66s/it]
 73%|███████▎  | 544/744 [59:06<22:10,  6.65s/it]
 73%|███████▎  | 545/744 [59:12<21:59,  6.63s/it]
 73%|███████▎  | 546/744 [59:19<22:27,  6.80s/it]
 74%|███████▎  | 547/744 [59:26<22:05,  6.73s/it]
 74%|███████▎  | 548/744 [59:33<21:50,  6.69s/it]
 74%|███████▍  | 549/744 [59:38<20:44,  6.38s/it]
 74%|███████▍  | 550/744 [59:43<19:23,  6.00s/it]
 74%|███████▍  | 551/744 [59:49<18:45,  5.83s/it]
 74%|███████▍  | 552/744 [59:55<18:51,  5.89s/it]
 74%|███████▍  | 553/744 [1:00:02<19:41,  6.18s/it]
 74%|███████▍  | 554/744 [1:00:07<18:52,  5.96s/it]
 75%|███████▍  | 555/744 [1:00:13<19:07,  6.07s/it]
 75%|███████▍  | 556/744 [1:00:19<18:46,  5.99s/it]
 75%|███████▍  | 557/744 [1:00:25<18:35,  5.97s/it]
 75%|███████▌  | 558/744 [1:00:32<18:54,  6.10s/it]
 75%|███████▌  | 559/744 [1:00:39<20:03,  6.51s/it]
 75%|███████▌  | 560/744 [1:00:45<19:09,  6.25s/it]
 75%|███████▌  | 561/744 [1:00:51<18:57,  6.21s/it]
 76%|███████▌  | 562/744 [1:00:58<19:53,  6.56s/it]
 76%|███████▌  | 563/744 [1:01:05<20:24,  6.76s/it]
 76%|███████▌  | 564/744 [1:01:12<20:01,  6.68s/it]
 76%|███████▌  | 565/744 [1:01:18<19:36,  6.57s/it]
 76%|███████▌  | 566/744 [1:01:25<19:26,  6.55s/it]
 76%|███████▌  | 567/744 [1:01:31<19:08,  6.49s/it]
 76%|███████▋  | 568/744 [1:01:37<18:49,  6.42s/it]
 76%|███████▋  | 569/744 [1:01:42<17:34,  6.02s/it]
 77%|███████▋  | 570/744 [1:01:49<17:56,  6.19s/it]
 77%|███████▋  | 571/744 [1:01:56<18:56,  6.57s/it]
 77%|███████▋  | 572/744 [1:02:03<18:30,  6.46s/it]
 77%|███████▋  | 573/744 [1:02:08<17:36,  6.18s/it]
 77%|███████▋  | 574/744 [1:02:15<18:13,  6.43s/it]
 77%|███████▋  | 575/744 [1:02:22<18:13,  6.47s/it]
 77%|███████▋  | 576/744 [1:02:28<18:21,  6.56s/it]
 78%|███████▊  | 577/744 [1:02:35<18:26,  6.62s/it]
 78%|███████▊  | 578/744 [1:02:41<17:56,  6.49s/it]
 78%|███████▊  | 579/744 [1:02:47<16:56,  6.16s/it]
 78%|███████▊  | 580/744 [1:02:54<17:31,  6.41s/it]
 78%|███████▊  | 581/744 [1:03:01<17:49,  6.56s/it]
 78%|███████▊  | 582/744 [1:03:07<17:51,  6.62s/it]
 78%|███████▊  | 583/744 [1:03:14<17:20,  6.46s/it]
 78%|███████▊  | 584/744 [1:03:19<16:40,  6.25s/it]
 79%|███████▊  | 585/744 [1:03:27<17:33,  6.63s/it]
 79%|███████▉  | 586/744 [1:03:34<17:38,  6.70s/it]
 79%|███████▉  | 587/744 [1:03:42<18:23,  7.03s/it]
 79%|███████▉  | 588/744 [1:03:50<19:03,  7.33s/it]
 79%|███████▉  | 589/744 [1:03:55<17:39,  6.83s/it]
 79%|███████▉  | 590/744 [1:04:01<17:06,  6.66s/it]
 79%|███████▉  | 591/744 [1:04:08<16:50,  6.61s/it]
 80%|███████▉  | 592/744 [1:04:13<15:35,  6.16s/it]
 80%|███████▉  | 593/744 [1:04:20<15:54,  6.32s/it]
 80%|███████▉  | 594/744 [1:04:25<15:12,  6.08s/it]
 80%|███████▉  | 595/744 [1:04:33<16:12,  6.53s/it]
 80%|████████  | 596/744 [1:04:39<15:32,  6.30s/it]
 80%|████████  | 597/744 [1:04:45<15:11,  6.20s/it]
 80%|████████  | 598/744 [1:04:51<15:32,  6.39s/it]
 81%|████████  | 599/744 [1:04:58<15:27,  6.39s/it]
 81%|████████  | 600/744 [1:05:04<15:16,  6.37s/it]
 81%|████████  | 601/744 [1:05:10<14:49,  6.22s/it]
 81%|████████  | 602/744 [1:05:17<15:14,  6.44s/it]
 81%|████████  | 603/744 [1:05:23<14:40,  6.25s/it]
 81%|████████  | 604/744 [1:05:28<13:46,  5.91s/it]
 81%|████████▏ | 605/744 [1:05:34<13:53,  6.00s/it]
 81%|████████▏ | 606/744 [1:05:41<14:17,  6.21s/it]
 82%|████████▏ | 607/744 [1:05:49<15:39,  6.86s/it]
 82%|████████▏ | 608/744 [1:05:56<15:43,  6.94s/it]
 82%|████████▏ | 609/744 [1:06:03<15:25,  6.86s/it]
 82%|████████▏ | 610/744 [1:06:09<14:51,  6.65s/it]
 82%|████████▏ | 611/744 [1:06:16<14:44,  6.65s/it]
 82%|████████▏ | 612/744 [1:06:22<14:27,  6.57s/it]
 82%|████████▏ | 613/744 [1:06:28<13:52,  6.36s/it]
 83%|████████▎ | 614/744 [1:06:35<14:00,  6.46s/it]
 83%|████████▎ | 615/744 [1:06:42<14:18,  6.66s/it]
 83%|████████▎ | 616/744 [1:06:49<14:12,  6.66s/it]
 83%|████████▎ | 617/744 [1:06:56<14:34,  6.89s/it]
 83%|████████▎ | 618/744 [1:07:02<13:58,  6.65s/it]
 83%|████████▎ | 619/744 [1:07:08<13:39,  6.56s/it]
 83%|████████▎ | 620/744 [1:07:15<13:51,  6.71s/it]
 83%|████████▎ | 621/744 [1:07:22<13:46,  6.72s/it]
 84%|████████▎ | 622/744 [1:07:28<13:19,  6.56s/it]
 84%|████████▎ | 623/744 [1:07:35<13:02,  6.47s/it]
 84%|████████▍ | 624/744 [1:07:41<12:56,  6.47s/it]
 84%|████████▍ | 625/744 [1:07:47<12:44,  6.43s/it]
 84%|████████▍ | 626/744 [1:07:53<11:57,  6.08s/it]
 84%|████████▍ | 627/744 [1:08:00<12:27,  6.38s/it]
 84%|████████▍ | 628/744 [1:08:07<12:47,  6.61s/it]
 85%|████████▍ | 629/744 [1:08:13<12:06,  6.31s/it]
 85%|████████▍ | 630/744 [1:08:20<12:28,  6.56s/it]
 85%|████████▍ | 631/744 [1:08:26<12:17,  6.53s/it]
 85%|████████▍ | 632/744 [1:08:33<12:09,  6.52s/it]
 85%|████████▌ | 633/744 [1:08:38<11:32,  6.24s/it]
 85%|████████▌ | 634/744 [1:08:44<11:06,  6.06s/it]
 85%|████████▌ | 635/744 [1:08:51<11:39,  6.42s/it]
 85%|████████▌ | 636/744 [1:08:57<11:06,  6.18s/it]
 86%|████████▌ | 637/744 [1:09:04<11:40,  6.54s/it]
 86%|████████▌ | 638/744 [1:09:10<11:21,  6.43s/it]
 86%|████████▌ | 639/744 [1:09:17<11:10,  6.38s/it]
 86%|████████▌ | 640/744 [1:09:23<11:11,  6.45s/it]
 86%|████████▌ | 641/744 [1:09:29<10:29,  6.12s/it]
 86%|████████▋ | 642/744 [1:09:35<10:43,  6.31s/it]
 86%|████████▋ | 643/744 [1:09:41<10:32,  6.26s/it]
 87%|████████▋ | 644/744 [1:09:49<10:58,  6.59s/it]
 87%|████████▋ | 645/744 [1:09:55<10:48,  6.55s/it]
 87%|████████▋ | 646/744 [1:10:01<10:15,  6.28s/it]
 87%|████████▋ | 647/744 [1:10:07<09:59,  6.18s/it]
 87%|████████▋ | 648/744 [1:10:14<10:13,  6.39s/it]
 87%|████████▋ | 649/744 [1:10:20<10:10,  6.43s/it]
 87%|████████▋ | 650/744 [1:10:26<09:36,  6.14s/it]
 88%|████████▊ | 651/744 [1:10:31<09:09,  5.90s/it]
 88%|████████▊ | 652/744 [1:10:39<09:49,  6.41s/it]
 88%|████████▊ | 653/744 [1:10:45<09:40,  6.37s/it]
 88%|████████▊ | 654/744 [1:10:52<09:47,  6.52s/it]
 88%|████████▊ | 655/744 [1:10:57<09:15,  6.24s/it]
 88%|████████▊ | 656/744 [1:11:04<09:17,  6.34s/it]
 88%|████████▊ | 657/744 [1:11:09<08:44,  6.03s/it]
 88%|████████▊ | 658/744 [1:11:16<08:52,  6.20s/it]
 89%|████████▊ | 659/744 [1:11:22<08:54,  6.29s/it]
 89%|████████▊ | 660/744 [1:11:28<08:34,  6.12s/it]
 89%|████████▉ | 661/744 [1:11:35<08:37,  6.24s/it]
 89%|████████▉ | 662/744 [1:11:43<09:13,  6.75s/it]
 89%|████████▉ | 663/744 [1:11:49<09:05,  6.74s/it]
 89%|████████▉ | 664/744 [1:11:56<09:04,  6.80s/it]
 89%|████████▉ | 665/744 [1:12:03<09:00,  6.85s/it]
 90%|████████▉ | 666/744 [1:12:12<09:31,  7.32s/it]
 90%|████████▉ | 667/744 [1:12:18<09:06,  7.10s/it]
 90%|████████▉ | 668/744 [1:12:24<08:27,  6.67s/it]
 90%|████████▉ | 669/744 [1:12:29<07:46,  6.22s/it]
 90%|█████████ | 670/744 [1:12:36<07:51,  6.37s/it]
 90%|█████████ | 671/744 [1:12:42<07:36,  6.25s/it]
 90%|█████████ | 672/744 [1:12:47<07:20,  6.12s/it]
 90%|█████████ | 673/744 [1:12:55<07:43,  6.53s/it]
 91%|█████████ | 674/744 [1:13:01<07:22,  6.32s/it]
 91%|█████████ | 675/744 [1:13:07<07:15,  6.31s/it]
 91%|█████████ | 676/744 [1:13:14<07:17,  6.43s/it]
 91%|█████████ | 677/744 [1:13:21<07:32,  6.76s/it]
 91%|█████████ | 678/744 [1:13:27<07:10,  6.53s/it]
 91%|█████████▏| 679/744 [1:13:34<07:15,  6.70s/it]
 91%|█████████▏| 680/744 [1:13:40<06:48,  6.38s/it]
 92%|█████████▏| 681/744 [1:13:46<06:26,  6.13s/it]
 92%|█████████▏| 682/744 [1:13:52<06:23,  6.18s/it]
 92%|█████████▏| 683/744 [1:13:59<06:29,  6.39s/it]
 92%|█████████▏| 684/744 [1:14:06<06:33,  6.55s/it]
 92%|█████████▏| 685/744 [1:14:13<06:34,  6.68s/it]
 92%|█████████▏| 686/744 [1:14:19<06:12,  6.43s/it]
 92%|█████████▏| 687/744 [1:14:25<06:15,  6.58s/it]
 92%|█████████▏| 688/744 [1:14:32<06:05,  6.52s/it]
 93%|█████████▎| 689/744 [1:14:37<05:37,  6.14s/it]
 93%|█████████▎| 690/744 [1:14:44<05:40,  6.31s/it]
 93%|█████████▎| 691/744 [1:14:51<05:47,  6.55s/it]
 93%|█████████▎| 692/744 [1:14:58<05:49,  6.72s/it]
 93%|█████████▎| 693/744 [1:15:04<05:35,  6.58s/it]
 93%|█████████▎| 694/744 [1:15:11<05:28,  6.57s/it]
 93%|█████████▎| 695/744 [1:15:17<05:16,  6.47s/it]
 94%|█████████▎| 696/744 [1:15:24<05:10,  6.48s/it]
 94%|█████████▎| 697/744 [1:15:30<05:03,  6.46s/it]
 94%|█████████▍| 698/744 [1:15:36<04:56,  6.46s/it]
 94%|█████████▍| 699/744 [1:15:44<05:02,  6.73s/it]
 94%|█████████▍| 700/744 [1:15:50<04:43,  6.45s/it]
 94%|█████████▍| 701/744 [1:15:58<04:58,  6.94s/it]
 94%|█████████▍| 702/744 [1:16:03<04:36,  6.59s/it]
 94%|█████████▍| 703/744 [1:16:09<04:22,  6.40s/it]
 95%|█████████▍| 704/744 [1:16:16<04:15,  6.40s/it]
 95%|█████████▍| 705/744 [1:16:21<03:59,  6.14s/it]
 95%|█████████▍| 706/744 [1:16:28<03:54,  6.18s/it]
 95%|█████████▌| 707/744 [1:16:34<03:50,  6.23s/it]
 95%|█████████▌| 708/744 [1:16:40<03:40,  6.12s/it]
 95%|█████████▌| 709/744 [1:16:47<03:45,  6.43s/it]
 95%|█████████▌| 710/744 [1:16:53<03:38,  6.42s/it]
 96%|█████████▌| 711/744 [1:16:59<03:24,  6.19s/it]
 96%|█████████▌| 712/744 [1:17:06<03:21,  6.29s/it]
 96%|█████████▌| 713/744 [1:17:12<03:17,  6.36s/it]
 96%|█████████▌| 714/744 [1:17:20<03:20,  6.69s/it]
 96%|█████████▌| 715/744 [1:17:25<03:05,  6.39s/it]
 96%|█████████▌| 716/744 [1:17:32<02:59,  6.40s/it]
 96%|█████████▋| 717/744 [1:17:38<02:53,  6.42s/it]
 97%|█████████▋| 718/744 [1:17:44<02:45,  6.37s/it]
 97%|█████████▋| 719/744 [1:17:50<02:34,  6.17s/it]
 97%|█████████▋| 720/744 [1:17:57<02:34,  6.45s/it]
 97%|█████████▋| 721/744 [1:18:02<02:19,  6.06s/it]
 97%|█████████▋| 722/744 [1:18:08<02:09,  5.90s/it]
 97%|█████████▋| 723/744 [1:18:16<02:15,  6.46s/it]
 97%|█████████▋| 724/744 [1:18:23<02:13,  6.66s/it]
 97%|█████████▋| 725/744 [1:18:32<02:19,  7.32s/it]
 98%|█████████▊| 726/744 [1:18:37<02:02,  6.83s/it]
 98%|█████████▊| 727/744 [1:18:45<01:58,  6.99s/it]
 98%|█████████▊| 728/744 [1:18:52<01:53,  7.08s/it]
 98%|█████████▊| 729/744 [1:18:59<01:45,  7.03s/it]
 98%|█████████▊| 730/744 [1:19:06<01:37,  6.95s/it]
 98%|█████████▊| 731/744 [1:19:13<01:31,  7.06s/it]
 98%|█████████▊| 732/744 [1:19:20<01:24,  7.06s/it]
 99%|█████████▊| 733/744 [1:19:27<01:17,  7.03s/it]
 99%|█████████▊| 734/744 [1:19:34<01:09,  6.96s/it]
 99%|█████████▉| 735/744 [1:19:40<01:00,  6.74s/it]
 99%|█████████▉| 736/744 [1:19:47<00:54,  6.87s/it]
 99%|█████████▉| 737/744 [1:19:53<00:46,  6.66s/it]
 99%|█████████▉| 738/744 [1:20:00<00:39,  6.66s/it]
 99%|█████████▉| 739/744 [1:20:05<00:31,  6.30s/it]
